name,N,sigma,mean_ipr,ext_frac,ipr_null_mean,ipr_null_std,ipr_excess_z,ipr_ratio,size_bin,type_corrected,type_label
boston_bluebikes,497,733.1063913680991,0.05480625050469777,0.04225352112676056,0.046183677048869796,0.004451024074568153,1.9372111476760665,1.1867017528011876,medium (200-800),1,B: typical  (z near null)
chicago_divvy,1343,761.3304481374506,0.04262831441388964,0.01340282948622487,0.035116902439908296,0.0018237423432266883,4.118680471437453,1.2138973386629073,large (>800),1,B: typical  (z near null)
dc_capitalbikeshare,776,775.2227855176608,0.08439414601214597,0.00902061855670103,0.04033438771563233,0.003987089797522966,11.05060596425151,2.0923621453521526,medium (200-800),2,A: hyper-localised  (z high)
london_tfl,798,441.5660587498298,0.026088461589415548,0.042606516290726815,0.04192653574601446,0.004552033113734881,-3.4793407167471124,0.622242241702393,medium (200-800),1,B: typical  (z near null)
nyc_citibike,2845,326.97782186889054,0.09252479836434557,0.00492091388400703,0.030188987478086356,0.002386460055410213,26.120617751359852,3.0648526530248046,large (>800),2,A: hyper-localised  (z high)
sf_baywheels,560,625.3560123122356,0.055562218647475174,0.017857142857142856,0.0440122528674662,0.0043173368667966325,2.6752523920096123,1.262426143346702,medium (200-800),1,B: typical  (z near null)
world_ae_careem_bike,225,959.9215543384983,0.1752716728084572,0.02666666666666667,0.09673908476158291,0.006056134978641655,12.967443480674957,1.811797922633037,medium (200-800),2,A: hyper-localised  (z high)
world_ar_ecobici,392,792.0194063215461,0.02671122926406162,0.336734693877551,0.051976535744751175,0.006583033733649706,-3.8379427332331457,0.5139093800948256,medium (200-800),0,C: hyper-delocalised  (z low)
world_ar_mibicitubici,97,1110.4572435334644,0.058092031997988715,0.6701030927835051,0.08962854325878991,0.016736057522133814,-1.8843452957241242,0.6481420972140101,small (<200),0,C: hyper-delocalised  (z low)
world_at_city_bike_linz,50,450.11745384740095,0.09050247622679683,0.88,0.10881086095100576,0.01671080286121935,-1.095601741954426,0.8317412015290216,small (<200),0,C: hyper-delocalised  (z low)
world_at_nextbike_klagenfurt_austria,50,999.7924415893553,0.1274845547164805,0.52,0.11958436952723109,0.024371376076803515,0.32415835545571675,1.0660636939466444,small (<200),0,C: hyper-delocalised  (z low)
world_at_stadtrad_innsbruck_austria,55,642.5740692695525,0.09536414219442554,0.6909090909090909,0.11796012401531283,0.014074605925207083,-1.6054433027086568,0.8084438956850026,small (<200),0,C: hyper-delocalised  (z low)
world_be_blue_bike,276,6194.52929919699,0.13807912845457762,0.010869565217391304,0.05424504006740745,0.006786531327778793,12.353009857041176,2.5454701164013147,medium (200-800),2,A: hyper-localised  (z high)
world_be_velo_antwerpen,321,547.1806991006911,0.037644614984577024,0.2398753894080997,0.054658185118515466,0.0065029404792473116,-2.6162887678633178,0.6887278621299284,medium (200-800),1,B: typical  (z near null)
world_be_villo,346,675.3734204137991,0.027071659612844166,0.37572254335260113,0.052878937651473536,0.007508494763285991,-3.4370774505721524,0.5119554366102093,medium (200-800),0,C: hyper-delocalised  (z low)
world_br_bike_brasilia,70,899.7639423934354,0.08918568981178723,0.6142857142857143,0.09671227476655762,0.01036592986539684,-0.7260887399880406,0.9221754945487745,small (<200),0,C: hyper-delocalised  (z low)
world_br_bike_est_cio,51,901.0774385501395,0.12600165356591475,0.6078431372549019,0.10977551681772539,0.01614151653582245,1.0052423954204746,1.1478119822941188,small (<200),0,C: hyper-delocalised  (z low)
world_br_bike_ita_pernambuco,90,765.6419778460167,0.13210134749416894,0.35555555555555557,0.08068240252276895,0.011935193039354093,4.308178745149368,1.6373006177758442,small (<200),1,B: typical  (z near null)
world_br_bike_ita_rio,406,477.5723530200005,0.06961706816424282,0.024630541871921183,0.04969489626518249,0.006271977674543787,3.1763779995453243,1.4008896968564217,medium (200-800),1,B: typical  (z near null)
world_br_bike_ita_salvador,74,1088.5233825116263,0.10972468457611297,0.3918918918918919,0.10233151662354098,0.013608868083569862,0.5432610491314733,1.0722472234997757,small (<200),0,C: hyper-delocalised  (z low)
world_br_bike_ita_sampa,240,572.819114205387,0.06561295391442315,0.12916666666666668,0.06140718961126248,0.007341346795151436,0.5728872944591518,1.0684897701683664,medium (200-800),1,B: typical  (z near null)
world_br_bike_porto_alegre,90,676.9433262981062,0.0948473289809872,0.4666666666666667,0.08818279672379595,0.0086227865691166,0.7728977406284142,1.075576331266355,small (<200),0,C: hyper-delocalised  (z low)
world_ca_bike_share_toronto,1033,588.833246357085,0.05566295687607488,0.012584704743465635,0.03740405957790333,0.002678464995655844,6.816925861560758,1.4881528236298205,large (>800),1,B: typical  (z near null)
world_ca_bixi_montr_al,1057,542.5913565395995,0.0628703034717053,0.014191106906338695,0.040892875515062876,0.003211430489675288,6.843501058889365,1.53743904481716,large (>800),1,B: typical  (z near null)
world_ca_mobi_bike_share,263,441.02453259673547,0.06218422611075318,0.13307984790874525,0.05680726119110495,0.006872572967884634,0.7823801863981156,1.0946527751366082,medium (200-800),1,B: typical  (z near null)
world_ca_v_lo,225,632.1671118050157,0.07093187912730747,0.21333333333333335,0.05620017066060068,0.0062709530203534135,2.3491977086883926,1.2621292478927384,medium (200-800),1,B: typical  (z near null)
world_ch_velospot,1634,578.098413191451,0.10933736443139531,0.0,0.03268850412865185,0.0026180543941659437,29.27703124638942,3.3448261811270785,large (>800),2,A: hyper-localised  (z high)
world_cl_bike_ita_santiago,200,648.9217910728202,0.06442270227637378,0.31,0.06355398560636119,0.00563835950909126,0.15407259303204746,1.0136689565843002,small (<200),1,B: typical  (z near null)
world_co_bogot,194,427.1151007028892,0.0681370124869293,0.18041237113402062,0.06473375325149414,0.008066744483974138,0.4218875709025215,1.052573179593238,small (<200),1,B: typical  (z near null)
world_cz_nextbike_liberec,51,606.7447243076359,0.09919420303048931,0.6862745098039216,0.10494801025530684,0.010569871453449202,-0.544359243171299,0.9451746897266537,small (<200),0,C: hyper-delocalised  (z low)
world_cz_nextbike_praha,1489,227.20103304883554,0.10305849677340549,0.0033579583613163196,0.03297873576663609,0.001753535759095299,39.96483142318445,3.1249984081460047,large (>800),2,A: hyper-localised  (z high)
world_de_bre_bike,108,1376.9825657035099,0.11766316963631869,0.2222222222222222,0.08367347965463853,0.008969970022526667,3.7892757608242174,1.4062181962788243,small (<200),1,B: typical  (z near null)
world_de_die_gr_ne_flotte,279,624.3698210984903,0.1573985229483775,0.035842293906810034,0.06522370074444055,0.0077028711874460925,11.966294120841681,2.413210553094745,medium (200-800),2,A: hyper-localised  (z high)
world_de_frelo,161,1291.565075467088,0.11657434570554681,0.13664596273291926,0.07216446381721535,0.014598539885591915,3.0420769636120917,1.6153982104102762,small (<200),1,B: typical  (z near null)
world_de_movemix_bike,89,602.3816881372321,0.09720713783135031,0.42696629213483145,0.09020576597933513,0.015514106386519873,0.4512906949058071,1.0776155689827975,small (<200),0,C: hyper-delocalised  (z low)
world_de_naturenergie_sharing,318,2036.913961680192,0.2348122692377888,0.012578616352201259,0.05640521375211621,0.006801554588232922,26.230335016986704,4.162953273605476,medium (200-800),2,A: hyper-localised  (z high)
world_de_nextbike_berlin,1456,439.77831328996376,0.07637853600408974,0.004120879120879121,0.03275703479991397,0.003244156208673852,13.446177803505766,2.3316681888523783,large (>800),2,A: hyper-localised  (z high)
world_de_nextbike_gie_en,64,621.7477455314701,0.1179840899967449,0.5625,0.10023919920441667,0.01765731068754648,1.0049599911521927,1.177025464420773,small (<200),0,C: hyper-delocalised  (z low)
world_de_nextbike_kassel,65,832.7301242517971,0.13460761752094969,0.3230769230769231,0.09113473039092525,0.015701169850605483,2.7687673940007724,1.4770177839287628,small (<200),1,B: typical  (z near null)
world_de_swabi_augsburg,527,408.72923437195874,0.06169991800930822,0.024667931688804556,0.046234273573119974,0.005409142650122063,2.859167420152849,1.3345060545123342,medium (200-800),1,B: typical  (z near null)
world_de_usedomrad,98,2254.1360294449833,0.1980894289349679,0.061224489795918366,0.09112773340426002,0.008689296308958537,12.309592368306273,2.173755689239031,small (<200),2,A: hyper-localised  (z high)
world_es_ambici,237,782.532683250313,0.10408672782859042,0.012658227848101266,0.0627536571836809,0.008851278725996824,4.669728739138155,1.6586559652440178,medium (200-800),1,B: typical  (z near null)
world_es_bicicoru_a,81,636.8471385331043,0.08494156886530327,0.5925925925925926,0.09012438961219477,0.005218352223583972,-0.9931910543462565,0.9424925842028647,small (<200),0,C: hyper-delocalised  (z low)
world_es_bicimad,638,699.9620022389299,0.03367902164472135,0.0768025078369906,0.04265502472733585,0.003664684580230766,-2.4493248698771453,0.789567509572626,medium (200-800),1,B: typical  (z near null)
world_es_bicing,545,405.2487383065613,0.027272021856330927,0.14495412844036698,0.044340073272395385,0.0039901798064145904,-4.277514358783019,0.6150648802222336,medium (200-800),1,B: typical  (z near null)
world_es_bicipalma,91,682.5012046194352,0.08566674031821445,0.5164835164835165,0.0820504979673559,0.008033673287472539,0.45013560067193653,1.0440733748172653,small (<200),0,C: hyper-delocalised  (z low)
world_es_bizi,276,488.08963298895605,0.03685054336542887,0.37681159420289856,0.05666474400559336,0.00748028203043988,-2.6488574307136536,0.6503257715554377,medium (200-800),0,C: hyper-delocalised  (z low)
world_es_bizkaibizi_spain,105,799.6030665463205,0.08676765604351855,0.3523809523809524,0.07958463941189445,0.009188526297893043,0.781737614798054,1.090256319368968,small (<200),1,B: typical  (z near null)
world_es_dbizi,70,626.5542209518565,0.10412247020469181,0.5428571428571428,0.0935839797582662,0.009513005527639359,1.1077982048687751,1.1126099838203853,small (<200),0,C: hyper-delocalised  (z low)
world_es_moxsi_las_palmas_de_gran_canaria,64,724.2102197635372,0.1549151692324291,0.359375,0.09839567558522373,0.014561791322866394,3.881355830065546,1.5744103418269837,small (<200),1,B: typical  (z near null)
world_es_nextbike_le_n,51,713.8591804554858,0.09613644939746416,0.8235294117647058,0.11025826486558962,0.01831699944484562,-0.7709677292204825,0.8719205722551442,small (<200),0,C: hyper-delocalised  (z low)
world_es_sevici,243,500.6991077583917,0.05303000737535332,0.27983539094650206,0.060298304157269354,0.009225640361920917,-0.7878365616674292,0.8794610083401526,medium (200-800),1,B: typical  (z near null)
world_es_valenbisi,278,458.91286249198134,0.028973364711060257,0.5719424460431655,0.06168041690762175,0.008302981860750104,-3.93919350241802,0.46973360693157157,medium (200-800),0,C: hyper-delocalised  (z low)
world_es_valladolid,104,681.0912694011375,0.083013670164447,0.5576923076923077,0.0875027370783914,0.017033487811444797,-0.26354361265507836,0.9486979828994061,small (<200),0,C: hyper-delocalised  (z low)
world_fr_auxr_m_le_v_lo,55,2909.9778179291434,0.1086466310747355,0.6909090909090909,0.10414867153937124,0.014676615464865823,0.3064711715130695,1.043187872383604,small (<200),0,C: hyper-delocalised  (z low)
