name,N,mean_ipr,ext_frac,kde_null_mean,kde_null_std,z_kde,ratio_kde,tertile,gmm_label_best,gmm_label_k3
boston_bluebikes,497,0.05480625050469777,0.04225352112676056,0.07050639047838805,0.004440123078900367,-3.5359695428935165,0.7773231636570197,T1: low z (delocalised),2,2
chicago_divvy,1343,0.04262831441388964,0.01340282948622487,0.05236949435039952,0.004047854206538673,-2.4065046415887537,0.8139913310727706,T1: low z (delocalised),1,1
dc_capitalbikeshare,776,0.08439414601214597,0.00902061855670103,0.0726097880205765,0.005748646004470521,2.0499362775869643,1.1622970995071624,T3: high z (localised),1,1
london_tfl,798,0.026088461589415548,0.042606516290726815,0.055039114171952355,0.0022710690518567642,-12.747587995559863,0.47399857323121836,T1: low z (delocalised),1,1
nyc_citibike,2845,0.09252479836434557,0.00492091388400703,0.042302234724842666,0.0020355780359997667,24.672384330790972,2.187231926780665,T3: high z (localised),1,1
sf_baywheels,560,0.055562218647475174,0.017857142857142856,0.07244471452810028,0.00536559461625625,-3.1464352207071085,0.7669602814974635,T1: low z (delocalised),1,1
world_ae_careem_bike,225,0.1752716728084572,0.02666666666666667,0.13169301306171036,0.011801309605948202,3.6926969295663543,1.3309109476166834,T3: high z (localised),1,1
world_ar_ecobici,392,0.02671122926406162,0.336734693877551,0.06061791726486952,0.007946549840937395,-4.266843935985203,0.4406490765320608,T1: low z (delocalised),2,2
world_ar_mibicitubici,97,0.058092031997988715,0.6701030927835051,0.09862306097017012,0.007599443178967944,-5.333420885934672,0.5890309165678749,T1: low z (delocalised),0,0
world_at_city_bike_linz,50,0.09050247622679683,0.88,0.1256286846234877,0.016478216026343404,-2.131675439898062,0.7203965917340853,T1: low z (delocalised),0,0
world_at_nextbike_klagenfurt_austria,50,0.1274845547164805,0.52,0.14554551023338283,0.0178548022506546,-1.0115460963024756,0.8759085354955883,T2: medium z,0,0
